base_currency,quote_currency,entered_at,exited_at,position,entry,exit,profit_loss,reason_detail,result_detail,take_profit,loss_cut,domain,method,reason_image,result_image
USD,JPY,2025.09.02 16:22,2025.09.02 21:58,short,148.54600 ,148.54500 ,10,円売り一服で修正の下落。,当たったけどまた上がり始めてしまった。,147.27400 ,148.97500 ,fx,unknown,,
none,none,2025.09.02 13:05,2025.09.02 15:36,short,3475.88000 ,3477.48000 ,-953,直前のローソクの始値を更新、トレンド転換と捉えてエントリー。修正を待たなかった理由は、過去の傾向から修正波が短期かつ幅が小さく捉えきれないと判断したから。,修正波だった。やはりPOを守るべき。,3445.29000 ,3510.12000 ,gold,unknown,,
EUR,JPY,2025.09.01 21:03,2025.09.02 04:54,short,172.29400 ,172.69900 ,-20975,4時間足で3回試されているネックラインを発見。レンジで入る。,日銀総裁が金利上げを渋る発言。急激な円売り。,171.72800 ,172.58500 ,fx,range,,
USD,MXN,2025.08.20 06:27,2025.08.20 13:00,short,18.82206 ,18.82193 ,51,操作ミス。,操作ミス。,0.99900 ,999.00000 ,fx,unknown,,
EUR,JPY,2025.08.07 15:16,2025.08.08 04:32,short,171.52200 ,171.79900 ,-29150,c波狙いで入る。,根拠が適当すぎた上に、撤退が遅れた。取り扱い金額が増えるほど損切りラインは明確に設定するべき。結局途中で損切れたけど、サンクコストの判定がまだまだ遅い。,169.92400 ,172.21400 ,fx,elliott,,
EUR,JPY,2025.08.07 15:13,2025.08.07 15:15,short,171.49900 ,171.57300 ,-1850,操作ミス。,操作ミス。,0.99900 ,999.00000 ,fx,unknown,,
USD,MXN,2025.08.06 16:00,2025.08.07 13:26,short,18.67636 ,18.62446 ,22120,日足で下落に移行したと判断。特殊で、じわじわ上がって連続で一気に下がるを繰り返していたので、それに倣う。,逃げた。,18.36984 ,18.75808 ,fx,unknown,,
EUR,USD,2025.08.05 09:20,2025.08.05 16:27,short,1.15519 ,1.15519 ,0,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
EUR,JPY,2025.08.04 14:50,2025.08.05 05:12,short,170.63200 ,170.06100 ,22260,c波狙い,不明。,169.86400 ,171.28300 ,fx,elliott,,
EUR,JPY,2025.08.01 12:26,2025.08.01 22:48,short,171.57600 ,170.66400 ,13680,早期利確を目標。,利確逃げ。,170.27000 ,172.58800 ,fx,unknown,,
USD,MXN,2025.07.15 11:26,2025.07.31 16:30,short,18.68651 ,18.87963 ,-4042,B波終わりを狙ってエントリー。月週足PO。今回から少額全力短期トレードに投資戦略を転換,修正波の長さを意識できず、早く入り過ぎた。あと抜け方も欲張った結果伸び切らずに反発し、逃げるタイミングを失って損失が拡大した。,18.27813 ,19.20485 ,fx,elliott,,
EUR,USD,2025.07.10 03:44,2025.07.16 16:24,short,1.17452 ,1.15872 ,2377,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
EUR,USD,2025.07.07 19:56,2025.07.11 05:27,short,1.16899 ,1.16787 ,207,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
USD,ZAR,2025.06.26 11:19,2025.07.14 00:46,long,17.60010 ,17.89600 ,1659,不明。,スワップエグすぎ。,999.00000 ,0.99900 ,fx,unknown,,
USD,ZAR,2025.06.26 05:55,2025.07.14 00:46,long,17.70020 ,17.89600 ,836,不明。,スワップエグすぎ。,999.00000 ,0.99900 ,fx,unknown,,
USD,ZAR,2025.06.09 02:55,2025.07.14 00:46,long,17.78910 ,17.89600 ,-373,不明。,不明。,999.00000 ,0.99900 ,fx,unknown,,
USD,CAD,2025.05.27 15:11,2025.06.02 05:00,long,1.37748 ,1.37173 ,-584,不明。,不明。,999.00000 ,0.99900 ,fx,unknown,,
USD,ZAR,2025.05.22 04:47,2025.07.14 00:46,long,17.99280 ,17.89600 ,-2469,不明。,不明。,999.00000 ,0.99900 ,fx,unknown,,
AUD,JPY,2025.05.19 09:06,2025.06.02 04:50,short,92.96300 ,92.72400 ,17,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
USD,MXN,2025.04.25 03:54,2025.06.09 02:52,short,19.58774 ,19.11469 ,3971,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
USD,JPY,2025.04.24 11:31,2025.06.02 04:49,long,142.66300 ,143.40100 ,892,不明。,不明。,999.00000 ,0.99900 ,fx,unknown,,
NZD,JPY,2025.03.19 09:37,2025.04.04 15:44,short,86.50700 ,81.98100 ,4275,月と週が円高トレンドのため、関税ショックがあって乱高下していても戻ると踏んで売り増し。,大当たり。トレンド回帰し、利確。,81.98100 ,87.00000 ,fx,unknown,,
NZD,JPY,2025.03.14 09:55,2025.04.04 09:05,short,85.16000 ,83.58500 ,1282,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
NZD,JPY,2025.03.13 07:09,2025.04.04 09:05,short,84.66500 ,83.60300 ,755,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
NZD,JPY,2025.03.11 17:17,2025.04.04 09:05,short,84.14600 ,83.60900 ,174,不明。,他で勝ってるので利確。,82.94800 ,87.26300 ,fx,unknown,,
NZD,JPY,2025.03.11 07:08,2025.04.04 09:04,short,83.63800 ,83.60900 ,-334,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
USD,JPY,2025.03.06 12:01,2025.03.07 15:31,short,147.76600 ,147.95700 ,-221,月はトレンドなし、かつ日と4hでc波エントリー。日足でc波突入を確認し、その上で4hで戻り突破を確定まで待った。日足にエリオット当てる必要ある？,早期撤退。,143.49300 ,148.98000 ,fx,elliott,,
NZD,JPY,2025.03.04 05:29,2025.03.04 09:40,short,83.66200 ,83.94700 ,-285,完全po、c波狙い。,外れた。,82.62100 ,83.94700 ,fx,elliott,,
USD,CHF,2025.03.03 13:07,2025.04.03 09:52,short,0.90133 ,0.86970 ,4496,月レンジ、週日でPOショート。レンジの端に来ていたので、実験的に3ヶ月ほど持つつもりで入ってみた。,勝ったが、利確注文ミスでなんか早く抜けてしまった。,0.86969 ,0.90579 ,fx,range,,
EUR,JPY,2025.02.17 17:16,2025.02.19 04:08,short,158.73800 ,159.00600 ,-322,月以外パーフェクトオーダー。c波狙い。,a波更新してから入るべきだった。しかも日足取引なら月もトレンド揃ってないといけないと思う。色々ミスってる。早目に損切り。,154.78200 ,159.40500 ,fx,elliott,,
GBP,USD,2025.02.11 03:49,2025.02.11 11:06,short,1.23605 ,1.23698 ,-141,動画を見て環境認識などを整備。エリオットc波が終値更新したためショート。,上位足見てなかった。,1.23044 ,1.23698 ,fx,elliott,,
USD,CAD,2025.01.31 12:08,2025.01.31 16:11,short,1.44824 ,1.45175 ,-375,逆トライアングルのレジスタンス付近に到達。ショート。,外した。上位のレンジから大きく逸脱していて、読めない。,1.43465 ,1.45175 ,fx,unknown,,
AUD,JPY,2025.01.31 12:01,2025.02.03 00:05,long,96.30800 ,95.31000 ,-992,上位のサポートに到達。ロング。,欧州へのトランプ関税の影響で、円買い。最近急落が多く負け続けてる。,98.83700 ,95.55600 ,fx,unknown,,
CAD,JPY,2025.01.30 00:14,2025.01.30 02:51,long,107.75100 ,107.44300 ,-308,上位サポート反発。,上位サポートが更新されてしまった,109.24200 ,107.45100 ,fx,unknown,,
NZD,USD,2025.01.29 04:22,2025.01.30 00:02,short,0.56592 ,0.56584 ,3,上昇トライアングルで下に突破。その後レジスタンスになったと見てエントリー。,上位近くないのに入ってしまったので一旦抜ける。,0.55757 ,0.56724 ,fx,unknown,,
GBP,USD,2025.01.28 23:30,2025.01.29 12:12,long,1.24413 ,1.24113 ,-470,もう一度試す。,上位近くないのに入ったのがそもそも間違いだった,1.28821 ,1.24117 ,fx,unknown,,
USD,JPY,2025.01.28 00:19,2025.01.28 01:18,short,154.50800 ,154.83200 ,-324,サポート突破して修正が入ったため、レジスタンス化することにかけてショート。普通にだめなこともあるので、損切り厳し目。,実需筋のドル買いによって反発上昇。やはり、レジスタンスをちゃんと確認したほうがいい。また、上位足近くで取れないと、パワー不足で乙る場合が多い。,148.68500 ,154.81700 ,fx,unknown,,
CAD,JPY,2025.01.28 00:05,2025.01.29 17:33,long,107.59200 ,107.30900 ,-279,上位足の上昇レンジの底に到達したため、反発狙い。,損切りが厳しすぎた。,109.57100 ,106.98100 ,fx,range,,
CAD,JPY,2025.01.27 08:29,2025.01.27 10:16,long,108.54500 ,107.97900 ,-566,不明。,不明。,999.00000 ,0.99900 ,fx,unknown,,
USD,MXN,2025.01.24 22:39,2025.01.28 08:09,long,20.29162 ,20.70313 ,3014,不明。,不明。,999.00000 ,0.99900 ,fx,unknown,,
GBP,USD,2025.01.24 22:32,2025.01.28 09:40,long,1.24832 ,1.24274 ,-878,不明。,不明。,999.00000 ,0.99900 ,fx,unknown,,
NZD,JPY,2025.01.24 22:27,2025.01.27 03:55,long,89.07600 ,88.29200 ,-780,下落レンジでのレジスタンスがサポート化下と判断。,日銀利上げ発表による急落で下落。その後持ち直すのか？,92.09400 ,88.29100 ,fx,range,,
GBP,USD,2025.01.23 22:53,2025.01.24 11:20,short,1.23533 ,1.24244 ,-1111,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
GBP,USD,2025.01.23 04:14,2025.01.23 19:55,short,1.23052 ,1.23760 ,-1104,下落レンジで、ネックラインで反発下落。,損切りラインが僅かに前の高値に被っていた。完全な注文ミス。,1.20787 ,1.23756 ,fx,range,,
USD,CHF,2025.01.22 09:17,2025.01.29 15:11,short,0.90623 ,0.90748 ,-398,ヘッドアンドショルダー。上位足のラインで反発下落したため、トレンド転換とみなしてショート。,一時利益が出たが、戻ってしまった。上位近くないのに入るべきではなかった。,0.84063 ,0.92007 ,fx,unknown,,
AUD,JPY,2025.01.20 07:13,2025.01.21 02:53,long,96.89000 ,96.98100 ,97,不明。,不明。,999.00000 ,0.99900 ,fx,unknown,,
GBP,JPY,2025.01.17 15:27,2025.01.17 16:41,short,189.51800 ,190.21600 ,-698,下降トレンドで、更新したので入る。,謎の円安で狩られた。同じ決済通貨でポジション持ってもデータ得られないかも。（ただ勝率下げるだけ。）,187.31100 ,190.21500 ,fx,unknown,,
CAD,JPY,2025.01.16 12:04,2025.01.17 16:42,short,108.25700 ,108.25900 ,-17,ダブルトップで、かつサポートを更新。ショート。,トレンド通りになったが、謎の円安により狩られた。損切りを0円にしていたので損失は最小に抑えた。,106.63100 ,108.77000 ,fx,unknown,,
USD,ZAR,2025.01.15 18:24,2025.01.17 11:01,long,18.80870 ,18.70020 ,-1023,上昇トライアングルで、1回サポートで反発したため、サポートが機能していると見込んでロング。ただし損切りは厳しく設定。,伸び切らなかったので損切り。まだ損失が大き過ぎるのでもっと絞る。,19.43200 ,18.70040 ,fx,unknown,,
EUR,USD,2025.01.15 18:12,2025.01.17 17:09,short,1.02897 ,1.03287 ,-600,下落レンジでレジスタンスに到達したので、ショート読み。,普通に外した。,1.01601 ,1.03287 ,fx,range,,
USD,JPY,2025.01.15 17:39,2025.01.17 16:39,short,156.17800 ,156.18000 ,-130,下落トレンドでサポートが1期更新したため、ショート。損切りが甘く損失が出ているので、以降は早期損切り方針。,トレンド通りになったが、謎の円安により狩られた。損切りを0円にしていたので損失は最小に抑えた。,153.20200 ,157.03300 ,fx,unknown,,
USD,JPY,2025.01.15 17:38,2025.01.15 17:38,short,156.18500 ,156.21400 ,-29,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
EUR,ZAR,2025.01.14 15:33,2025.01.14 23:48,short,19.38251 ,19.53489 ,-1273,1期で直前の谷を更新したのでショートで入る。,その後反発上昇。入るのが早すぎた。ショートであっても、更新確認のために2期は待ったほうがいい。,18.91379 ,19.53675 ,fx,unknown,,
EUR,ZAR,2025.01.13 19:46,2025.01.14 11:33,short,19.46091 ,19.48401 ,-187,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
EUR,JPY,2025.01.10 21:26,2025.01.13 18:12,short,161.73600 ,160.73800 ,974,直前の谷の安値を大幅を更新したため、サポートが破られ、転換と判断。ショート。,予想通り転換が発生。下落のため急な値動き。その後2期で高値更新のため転換リスクを考慮して一度売り抜け。4日下落トレンドかつ上位足がまだ遠いため、次のサポートを破ったらまたショートではいる。,156.16600 ,163.20000 ,fx,unknown,,
EUR,JPY,2025.01.10 07:19,2025.01.10 15:34,long,163.12500 ,162.31300 ,-812,不明。,不明。,999.00000 ,0.99900 ,fx,unknown,,
EUR,JPY,2025.01.08 07:00,2025.01.09 14:09,long,163.80800 ,162.55500 ,-6246,不明。,不明。,999.00000 ,0.99900 ,fx,unknown,,
EUR,JPY,2025.01.06 06:02,2025.01.09 14:20,long,162.76100 ,162.43000 ,-325,不明。,不明。,999.00000 ,0.99900 ,fx,unknown,,
CAD,JPY,2025.01.03 03:26,2025.01.03 19:15,long,109.31600 ,108.57400 ,-742,ウェッジ。修正波と見て、ロング。,下がりすぎた。トライアングルに下向き要素がある時点でダメかも。,111.62000 ,108.57700 ,fx,elliott,,
GBP,USD,2024.12.31 00:59,2025.01.02 12:31,long,1.25485 ,1.24767 ,-1135,トライアングル。1w1dライン付近かつ、反発上昇の事例あり。ロング。,USDが反発下落。アメリカPMI上昇を受けて。,1.27293 ,1.24767 ,fx,unknown,,
USD,CAD,2024.12.30 10:09,2024.12.30 13:20,long,1.43999 ,1.43739 ,-1426,トライアングル突破を予想し、下がったところでエントリー。,予想外に下振れ。,1.44690 ,1.43744 ,fx,unknown,,
USD,JPY,2024.12.10 08:31,2024.12.16 16:47,long,151.11300 ,154.31300 ,3237,トライアングル突破してレジスタンスからサポート化したと踏んでロング。,不明。,154.29600 ,149.49400 ,fx,unknown,,
NZD,JPY,2024.12.09 16:43,2024.12.13 16:34,long,88.59700 ,88.52600 ,-52,ピボット。,不明。,91.79600 ,86.95600 ,fx,unknown,,
USD,JPY,2024.12.09 03:43,2024.12.09 14:51,short,150.00700 ,150.81000 ,-803,ダブルトップで日足が下落だったのでショート。,トレンド転換した可能性。,147.47200 ,150.80300 ,fx,unknown,,
GBP,USD,2024.11.22 14:49,2024.11.22 15:21,short,1.25079 ,1.25264 ,-286,ピボット。,下落更新。,1.24410 ,1.25264 ,fx,unknown,,
EUR,JPY,2024.11.22 12:12,2024.11.22 12:31,short,160.48100 ,160.90200 ,-421,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
CAD,JPY,2024.11.20 13:54,2024.11.20 14:01,short,111.32400 ,111.42200 ,-98,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
GBP,USD,2024.11.20 12:27,2024.11.20 14:01,short,1.26701 ,1.26688 ,20,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
NZD,USD,2024.11.20 09:38,2024.11.20 13:20,short,0.58940 ,0.58765 ,273,ピボット。,不明。,0.58793 ,0.59026 ,fx,unknown,,
EUR,USD,2024.11.19 17:25,2024.11.19 17:29,short,1.05737 ,1.05809 ,-111,ピボット。髭更新しなかったのでエントリー。,その後更新。反発狙いはやめたほうがいいかも。,1.05484 ,1.05810 ,fx,unknown,,
USD,JPY,2024.11.18 16:49,2024.11.19 03:10,long,154.73000 ,154.21200 ,-511,不明。,不明。,999.00000 ,0.99900 ,fx,unknown,,
USD,JPY,2024.11.18 16:30,2024.11.18 16:40,long,154.94300 ,154.73700 ,-206,ピボット。損切りを緩和して再エントリー。,謎の下落で狩られた。,156.52900 ,154.74400 ,fx,unknown,,
USD,ZAR,2024.11.18 15:34,2024.11.18 15:37,short,18.06400 ,18.08700 ,-395,ピボット。,pips換算で値動きが激しすぎる、あと谷が曖昧だった。,17.97870 ,18.08650 ,fx,unknown,,
USD,JPY,2024.11.18 14:46,2024.11.18 16:01,long,155.08700 ,154.81400 ,-273,不明。,不明。,999.00000 ,0.99900 ,fx,unknown,,
USD,CHF,2024.11.18 11:24,2024.11.18 12:12,short,0.88577 ,0.88681 ,-182,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
CHF,JPY,2024.11.18 11:12,2024.11.18 11:34,short,174.55500 ,174.67400 ,-119,ピボット。高値更新したが、そのネックラインの高値と終値にかなり開きがあったため、反発読みでショート。,そんなことなかった。,174.13600 ,174.66700 ,fx,unknown,,
GBP,USD,2024.11.18 09:10,2024.11.18 09:29,short,1.26372 ,1.26245 ,589,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
USD,ZAR,2024.11.18 09:04,2024.11.18 10:12,short,18.12030 ,18.15150 ,-266,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
NZD,JPY,2024.11.18 07:02,2024.11.18 14:27,long,90.61600 ,90.56600 ,-50,ピボット。,不明。,91.63400 ,90.24600 ,fx,unknown,,
USD,JPY,2024.11.18 03:29,2024.11.18 03:37,long,155.04600 ,154.73300 ,-939,ピボット。,不明。,155.58300 ,154.73300 ,fx,unknown,,
EUR,JPY,2024.11.15 02:44,2024.11.15 16:00,long,164.97300 ,163.91700 ,-9504,エリオット。,不明。,166.09100 ,163.91900 ,fx,elliott,,
USD,JPY,2024.10.10 15:29,2024.10.10 15:30,short,148.97000 ,149.52700 ,-22280,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
USD,JPY,2024.10.04 15:29,2024.10.04 15:29,long,146.58800 ,146.42700 ,-56350,不明。,不明。,999.00000 ,0.99900 ,fx,unknown,,
USD,JPY,2024.10.03 16:59,2024.10.03 16:59,short,146.58700 ,146.67800 ,-9100,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
USD,JPY,2024.10.02 10:03,2024.10.02 17:33,long,143.99400 ,145.82100 ,29232,不明。,不明。,999.00000 ,0.99900 ,fx,unknown,,
USD,JPY,2024.10.01 16:45,2024.10.01 16:46,long,143.40900 ,143.38400 ,-3750,不明。,不明。,999.00000 ,0.99900 ,fx,unknown,,
EUR,USD,2024.10.01 11:59,2024.10.01 12:01,long,1.11039 ,1.11019 ,-2876,不明。,不明。,999.00000 ,0.99900 ,fx,unknown,,
USD,JPY,2024.09.30 18:07,2024.10.02 17:33,long,143.23500 ,145.82100 ,15672,不明。,不明。,999.00000 ,0.99900 ,fx,unknown,,
USD,JPY,2024.09.30 16:44,2024.09.30 16:53,long,142.95600 ,142.95700 ,100,不明。,不明。,999.00000 ,0.99900 ,fx,unknown,,
USD,JPY,2024.09.26 15:29,2024.09.26 15:30,long,144.21500 ,144.50500 ,29000,不明。,不明。,999.00000 ,0.99900 ,fx,unknown,,
USD,JPY,2024.09.20 16:36,2024.09.20 17:14,long,144.02000 ,144.24900 ,4351,不明。,不明。,999.00000 ,0.99900 ,fx,unknown,,
USD,JPY,2024.09.20 09:31,2024.09.20 09:37,short,141.85300 ,142.54000 ,-61830,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
USD,JPY,2024.09.20 08:27,2024.09.20 08:47,long,142.35300 ,142.21300 ,-7000,不明。,不明。,999.00000 ,0.99900 ,fx,unknown,,
USD,JPY,2024.09.20 08:27,2024.09.20 08:47,short,142.35000 ,142.23800 ,5600,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
USD,JPY,2024.09.19 17:50,2024.09.20 04:01,short,142.80100 ,142.31200 ,9117,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
USD,JPY,2024.09.19 17:16,2024.09.19 17:16,short,143.20600 ,143.25100 ,-45,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
USD,JPY,2024.09.19 17:09,2024.09.19 17:10,long,143.14400 ,143.15800 ,1400,不明。,不明。,999.00000 ,0.99900 ,fx,unknown,,
USD,JPY,2024.09.19 17:09,2024.09.19 17:10,short,143.12500 ,143.18300 ,-5800,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
USD,JPY,2024.09.19 15:37,2024.09.19 16:13,short,143.35000 ,143.46000 ,-5500,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
USD,JPY,2024.09.19 15:33,2024.09.19 15:35,short,143.34800 ,143.40000 ,-5096,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
USD,JPY,2024.09.19 15:29,2024.09.19 15:29,long,142.82600 ,142.79800 ,-10752,不明。,不明。,999.00000 ,0.99900 ,fx,unknown,,
USD,JPY,2024.09.18 21:17,2024.09.19 17:05,short,140.93400 ,143.12400 ,-36632,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
USD,JPY,2024.09.18 21:00,2024.09.18 21:01,short,141.41400 ,141.37200 ,2100,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
USD,JPY,2024.09.18 03:54,2024.09.18 21:16,short,141.58800 ,141.04400 ,4896,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
USD,JPY,2024.09.16 09:43,2024.09.17 16:52,short,139.92400 ,141.54200 ,-37977,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
USD,JPY,2024.09.16 01:45,2024.09.16 06:24,short,140.64100 ,140.37400 ,9345,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
USD,JPY,2024.09.16 01:43,2024.09.16 01:43,long,140.67100 ,140.64200 ,-2900,不明。,不明。,999.00000 ,0.99900 ,fx,unknown,,
USD,JPY,2024.09.11 15:30,2024.09.11 15:30,short,142.20800 ,142.35000 ,-14200,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
USD,JPY,2024.09.11 15:18,2024.09.11 15:18,short,141.78500 ,141.81000 ,-25,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
USD,JPY,2024.09.10 19:31,2024.09.10 19:31,long,142.35000 ,142.34200 ,-8,不明。,不明。,999.00000 ,0.99900 ,fx,unknown,,
USD,JPY,2024.09.10 19:30,2024.09.10 19:30,short,142.31400 ,142.35300 ,-39,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
USD,JPY,2024.09.10 19:26,2024.09.10 19:27,short,142.31600 ,142.34700 ,-31,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
USD,JPY,2024.09.10 17:21,2024.09.10 18:48,short,142.60000 ,142.39200 ,8320,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,
USD,JPY,2024.09.09 16:04,2024.09.10 13:06,short,143.15700 ,143.15500 ,-187,不明。,不明。,0.99900 ,999.00000 ,fx,unknown,,